	NC_018052	NC_014288	NC_024102	NC_022729	NC_028341	NC_024110	NC_023455	NC_022732	NC_023361	NC_026208	NC_026696	NC_022821	NC_002012	NC_017882	NC_026210	NC_024862	NC_030254	NC_030328	NC_023521	NC_022193	NC_025954	NC_026871	NC_030216	NC_022841	NC_021963	NC_003137	NC_028537	NC_023948	NC_023266	NC_028337	NC_028344	NC_007173	NC_024059	NC_024599	NC_024937	NC_024276	NC_022148	NC_030271	NC_026774	NC_024570	NC_014284	NC_030189	NC_024284	NC_023505	NC_025942	NC_028339	NC_000893	NC_029324	NC_021443	NC_026307	NC_022822	NC_022691	NC_026216	NC_025778	NC_025512	NC_023951	NC_029493	NC_020611	NC_000890	NC_025520	NC_001950	NC_028343	NC_029843	NC_023525	NC_022679	NC_024596	NC_021442	NC_025578	NC_022415	NC_022819	NC_027182	NC_029399	NC_029480	NC_021132	NC_023808	NC_023527	NC_023116	NC_028325	NC_022735	NC_027497	NC_028338	NC_022731	NC_022837	NC_027521	NC_014292	NC_021615	NC_003136	NC_016429	NC_028342	NC_024101	NC_023944	NC_026287	NC_021768	NC_024055	NC_007230	NC_022730	NC_022733	NC_014281	NC_025498	NC_027081	NC_019641	NC_023522	NC_027649	NC_016686	NC_028340	NC_029400	NC_030215	NC_028508	NC_025328	NC_024269	NC_022734	NC_023520	NC_026285
NC_018052	0	0	0	29	26	0	29	28	19	0	23	0	33	38	0	24	0	0	27	24	0	23	24	0	0	28	34	25	26	26	26	0	30	0	0	28	37	0	27	0	0	29	25	0	0	22	0	0	31	0	31	29	28	28	0	0	0	27	20	27	33	24	19	0	24	23	29	31	25	21	0	33	32	0	0	26	0	0	25	0	27	31	0	0	0	28	0	0	26	0	0	19	22	23	0	29	29	0	0	21	0	24	0	33	32	30	0	25	30	25	34	35	0
NC_014288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	34	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NC_024102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	41	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	35
NC_022729	29	0	0	0	0	0	28	30	0	0	30	0	28	0	0	0	0	0	0	0	0	0	24	0	0	31	35	0	0	0	0	0	28	0	0	37	36	0	0	0	0	0	0	0	0	0	0	0	32	0	22	0	27	24	0	0	0	27	25	33	36	0	0	0	0	0	33	32	0	28	0	32	0	0	0	0	0	0	35	0	0	34	0	0	0	28	0	0	0	0	0	0	0	25	0	34	37	0	0	29	0	0	0	0	0	0	0	0	34	0	35	0	0
NC_028341	26	0	0	0	0	0	31	26	4	0	6	0	30	31	0	6	0	0	12	15	0	6	20	0	0	30	30	8	28	3	7	0	30	0	0	28	34	0	17	0	0	31	8	0	0	3	0	0	26	0	24	29	28	18	0	0	37	4	14	3	24	3	16	0	17	8	27	29	24	11	0	29	28	0	0	16	0	0	18	0	3	25	0	0	0	29	0	0	2	33	0	8	5	6	0	28	29	0	0	8	0	6	0	33	2	26	0	19	28	29	28	30	0
NC_024110	0	0	0	0	0	0	0	0	26	0	28	0	22	0	0	30	0	0	29	20	0	30	26	0	0	23	22	29	27	29	27	0	23	0	0	34	0	0	0	0	0	0	21	0	0	27	0	0	26	0	0	30	0	26	0	0	0	28	0	27	0	27	29	0	0	22	0	33	27	28	0	20	0	0	0	23	0	0	0	0	29	0	0	0	0	31	0	0	30	24	0	24	29	22	0	0	0	0	0	24	0	24	0	0	0	24	0	22	32	0	21	27	0
NC_023455	29	0	0	28	31	0	0	30	32	0	27	0	29	28	0	31	0	0	30	30	0	26	26	0	0	35	29	30	27	31	35	0	37	0	0	36	32	0	26	0	0	25	32	0	0	32	0	0	21	0	30	0	24	33	0	0	20	29	26	31	27	32	30	0	34	29	32	28	34	31	0	30	29	0	0	27	0	0	32	0	32	36	0	0	0	35	0	0	28	31	0	30	31	32	0	35	35	0	0	28	0	31	0	28	34	27	0	34	29	25	32	27	0
NC_022732	28	0	0	30	26	0	30	0	29	0	28	0	30	33	0	34	0	0	30	33	0	30	33	0	0	33	30	33	27	32	0	0	30	0	0	28	32	0	37	0	0	29	33	0	0	33	0	0	34	0	33	0	31	30	0	0	30	32	34	30	31	33	29	0	37	29	35	34	0	28	0	28	29	0	0	34	0	0	31	0	33	23	0	0	0	29	0	0	32	0	0	31	28	32	0	10	30	0	0	29	0	31	0	34	35	0	0	28	38	0	32	31	0
NC_023361	19	0	0	0	4	26	32	29	0	0	9	0	29	28	0	10	0	0	9	24	0	9	23	0	0	34	30	9	29	5	7	0	34	0	0	33	34	0	19	0	0	30	11	0	0	4	0	0	29	0	29	29	33	22	0	0	30	12	18	11	32	2	19	0	24	9	31	0	30	9	0	34	29	0	0	22	0	0	26	0	5	27	0	0	0	33	0	0	4	29	0	15	3	11	0	25	30	0	0	6	0	14	0	31	5	27	0	25	0	31	31	28	0
NC_026208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	31	33	0	35	25	0	25	0	0	32	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	33	0	30	0	0	0	0	0	0	0	0	0	36
